message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=11.111294, y=5.021660])";"30";"turtle1";"1757576867.693464088";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.112014, y=5.247543])";"30";"turtle3";"1757576867.688927003";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.112014, y=5.247543])";"30";"turtle2";"1757576867.685416442";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.111294, y=5.044508])";"30";"turtle1";"1757576867.676788264";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.112014, y=5.269663])";"30";"turtle3";"1757576867.672231388";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.112014, y=5.269663])";"30";"turtle2";"1757576867.669251358";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.111294, y=5.067356])";"30";"turtle1";"1757576867.661140796";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.112014, y=5.291782])";"30";"turtle3";"1757576867.655952515";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.112014, y=5.291782])";"30";"turtle2";"1757576867.653077526";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.102319, y=5.090204])";"30";"turtle1";"1757576867.645181626";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.112014, y=5.313901])";"30";"turtle3";"1757576867.640742623";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.112014, y=5.313901])";"30";"turtle2";"1757576867.636866110";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.112014, y=5.336020])";"30";"turtle3";"1757576867.624271921";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.112014, y=5.336020])";"30";"turtle2";"1757576867.620666944";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.112014, y=5.358140])";"30";"turtle3";"1757576867.608741076";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.112014, y=5.358140])";"30";"turtle2";"1757576867.605340554";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.090220, y=5.380259])";"30";"turtle3";"1757576867.593166816";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.090220, y=5.380259])";"30";"turtle2";"1757576867.588924642";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:260"
"Rotation goal completed successfully";"20";"turtle2";"1757576806.341590825";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle1";"1757576806.334352415";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle3";"1757576806.329933286";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle1";"1757576801.294057385";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle3";"1757576801.273696794";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle2";"1757576801.270738556";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle1";"1757576798.430008100";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle3";"1757576798.426190544";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle2";"1757576798.422468862";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle1";"1757576798.173623147";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle3";"1757576798.170494287";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle2";"1757576798.166687563";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal completed successfully";"20";"turtle1";"1757576792.254487611";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle3";"1757576792.250442851";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle2";"1757576792.246133470";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle1";"1757576790.126280165";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle3";"1757576790.122266279";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle2";"1757576790.118576429";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle3";"1757576788.105635359";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle2";"1757576788.101954759";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle1";"1757576788.094043777";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle1";"1757576762.862114136";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle3";"1757576762.857926337";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle2";"1757576762.855144262";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle3";"1757576761.402785487";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle2";"1757576761.399320757";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle1";"1757576761.390678080";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle1";"1757576760.910973826";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle3";"1757576760.907482514";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle2";"1757576760.903738540";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal completed successfully";"20";"turtle1";"1757576758.926401244";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle3";"1757576758.922877433";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle2";"1757576758.919202624";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle1";"1757576755.343442024";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle3";"1757576755.339866380";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle2";"1757576755.335867911";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle2";"1757576754.598788095";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle1";"1757576754.590640742";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle3";"1757576754.587600797";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle1";"1757576749.230941688";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle3";"1757576749.226708348";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle2";"1757576749.223074247";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle1";"1757576747.632208848";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle3";"1757576747.627914675";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle2";"1757576747.624104827";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle2";"1757576745.848388850";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle1";"1757576745.839788214";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle3";"1757576745.835991241";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle1";"1757576744.191522726";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle3";"1757576744.187793460";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle2";"1757576744.183882572";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle1";"1757576742.687910584";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle3";"1757576742.683597579";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle2";"1757576742.680388470";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle2";"1757576740.951327692";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle1";"1757576740.943165381";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle3";"1757576740.939447073";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle1";"1757576740.126743206";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle3";"1757576740.123924466";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle2";"1757576740.119829290";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal completed successfully";"20";"turtle3";"1757576614.573453801";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle2";"1757576614.569911782";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle1";"1757576614.561005568";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle1";"1757576613.777066974";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle3";"1757576613.773775075";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle2";"1757576613.769810313";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle1";"1757576612.706113770";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle3";"1757576612.701796348";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle2";"1757576612.697775837";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal completed successfully";"20";"turtle1";"1757576609.186007876";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle3";"1757576609.180971217";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle2";"1757576609.177040455";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle1";"1757576608.241631179";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle3";"1757576608.237793415";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle2";"1757576608.233848694";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle1";"1757576607.425507249";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle3";"1757576607.421872023";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal received before a previous goal finished. Aborting previous goal";"30";"turtle2";"1757576607.417251440";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:rotateAbsoluteAcceptCallback:142"
"Rotation goal completed successfully";"20";"turtle1";"1757576605.138090220";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle3";"1757576605.133914796";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle2";"1757576605.129290921";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle1";"1757576601.409872333";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle3";"1757576601.405925987";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle2";"1757576601.401945809";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle1";"1757576592.945045685";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle3";"1757576592.941924325";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle2";"1757576592.937911272";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle3";"1757576589.694167845";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle2";"1757576589.690476870";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Rotation goal completed successfully";"20";"turtle1";"1757576589.681158163";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle.cpp:update:222"
"Spawning turtle [turtle1] at x=[5.544445], y=[5.544445], theta=[0.000000]";"20";"turtle3";"1757576570.680861300";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle_frame.cpp:spawnTurtle:209"
"Spawning turtle [turtle1] at x=[5.544445], y=[5.544445], theta=[0.000000]";"20";"turtle1";"1757576570.680828675";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle_frame.cpp:spawnTurtle:209"
"Spawning turtle [turtle1] at x=[5.544445], y=[5.544445], theta=[0.000000]";"20";"turtle2";"1757576570.680689428";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle_frame.cpp:spawnTurtle:209"
"Starting turtlesim with node name /turtle2";"20";"turtle2";"1757576570.669277634";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle_frame.cpp:TurtleFrame:112"
"Starting turtlesim with node name /turtle3";"20";"turtle3";"1757576570.669190094";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle_frame.cpp:TurtleFrame:112"
"Starting turtlesim with node name /turtle1";"20";"turtle1";"1757576570.669062638";"/Users/runner/conda-bld/bld/rattler-build_ros-humble-turtlesim_1753313455/work/ros-humble-turtlesim/src/work/src/turtle_frame.cpp:TurtleFrame:112"
